T1
G1 F600
G1 X164 Y292
G92 E0
G4 P1
L2 E-1
G1 Z17
G4 P1
L2 E-1
G1 X148.67911113762045 Y304.8557521937308
G1 X148.90580839554457 Y305.12118057981013
G1 X149.13710349045212 Y305.38261212717714
G1 X149.3729259676166 Y305.63996720125
G1 X149.613203993227 Y305.89316740917997
G1 X149.85786437626905 Y306.14213562373095
G1 X150.10683259082006 Y306.386796006773
G1 X150.36003279875004 Y306.6270740323834
G1 X150.61738787282283 Y306.8628965095479
G1 X150.87881942018984 Y307.09419160445543
G1 X151.14424780626922 Y307.32088886237955
G1 X151.41359217900325 Y307.54291922913944
G1 X151.68677049348685 Y307.76021507213443
G1 X151.96369953695904 Y307.97271020094587
G1 X152.24429495415055 Y308.180339887499
G1 X152.5284712729791 Y308.38304088577985
G1 X152.81614193058505 Y308.5807514511008
G1 X153.10721929969947 Y308.7734113589085
G1 X153.4016147153359 Y308.96096192312854
G1 X153.6992385017989 Y309.14334601404227
G1 X154.0 Y309.3205080756888
G1 X154.30380759507327 Y309.49239414278793
G1 X154.61056874428218 Y309.6589518571785
G1 X154.92019000520907 Y309.82013048376734
G1 X155.23257706421845 Y309.97588092598335
G1 X155.54763476518602 Y310.126155740733
G1 X155.865267138484 Y310.270909152852
G1 X156.18537743021452 Y310.4100970690488
G1 X156.50786813168176 Y310.5436770913357
G1 X156.832641009094 Y310.671608529944
G1 X157.1595971334866 Y310.79385241571816
G1 X157.48863691085685 Y310.91037151198634
G1 X157.81966011250105 Y311.0211303259031
G1 X158.15256590554526 Y311.1260951192607
G1 X158.48725288366 Y311.2252339187664
G1 X158.82361909794957 Y311.3185165257814
G1 X159.16156208800663 Y311.4059145255199
G1 X159.5009789131227 Y311.48740129570473
G1 X159.8417661836448 Y311.5629520146761
G1 X160.1838200924691 Y311.6325436689533
G1 X160.52703644666138 Y311.69615506024417
G1 X160.8713106991954 Y311.7537668119028
G1 X161.2165379807987 Y311.8053613748314
G1 X161.56261313189705 Y311.8509230328264
G1 X161.90943073464692 Y311.8904379073655
G1 X162.25688514504682 Y311.9238939618349
G1 X162.6048705251175 Y311.9512810051965
G1 X162.95328087514113 Y311.97259069509147
G1 X163.30201006595 Y311.9878165403819
G1 X163.65095187125434 Y311.9969539031278
G1 X164.0 Y312.0
G1 X164.34904812874566 Y311.9969539031278
G1 X164.69798993405 Y311.9878165403819
G1 X165.04671912485887 Y311.97259069509147
G1 X165.3951294748825 Y311.9512810051965
G1 X165.74311485495318 Y311.9238939618349
G1 X166.09056926535308 Y311.8904379073655
G1 X166.43738686810295 Y311.8509230328264
G1 X166.7834620192013 Y311.8053613748314
G1 X167.1286893008046 Y311.7537668119028
G1 X167.47296355333862 Y311.69615506024417
G1 X167.8161799075309 Y311.6325436689533
G1 X168.1582338163552 Y311.5629520146761
G1 X168.4990210868773 Y311.48740129570473
G1 X168.83843791199337 Y311.4059145255199
G1 X169.17638090205043 Y311.3185165257814
G1 X169.51274711634 Y311.2252339187664
G1 X169.84743409445474 Y311.1260951192607
G1 X170.18033988749895 Y311.0211303259031
G1 X170.51136308914315 Y310.91037151198634
G1 X170.8404028665134 Y310.79385241571816
G1 X171.167358990906 Y310.671608529944
