T1
G1 F600
G1 X135 Y326
G92 E0
G4 P1
L6 E-1
G1 Z17
G1 X119.67911113762044 Y338.8557521937308
G1 X119.90580839554457 Y339.12118057981013
G1 X120.13710349045212 Y339.38261212717714
G1 X120.3729259676166 Y339.63996720125
G1 X120.61320399322697 Y339.89316740917997
G1 X120.85786437626905 Y340.14213562373095
G1 X121.10683259082006 Y340.386796006773
G1 X121.36003279875003 Y340.6270740323834
G1 X121.61738787282283 Y340.8628965095479
G1 X121.87881942018986 Y341.09419160445543
G1 X122.14424780626922 Y341.32088886237955
G1 X122.41359217900325 Y341.54291922913944
G1 X122.68677049348683 Y341.76021507213443
G1 X122.96369953695904 Y341.97271020094587
G1 X123.24429495415053 Y342.180339887499
G1 X123.52847127297908 Y342.38304088577985
G1 X123.81614193058506 Y342.5807514511008
G1 X124.10721929969947 Y342.7734113589085
G1 X124.40161471533591 Y342.96096192312854
G1 X124.69923850179892 Y343.14334601404227
G1 X125.0 Y343.3205080756888
G1 X125.30380759507327 Y343.49239414278793
G1 X125.61056874428218 Y343.6589518571785
G1 X125.92019000520907 Y343.82013048376734
G1 X126.23257706421845 Y343.97588092598335
G1 X126.54763476518602 Y344.126155740733
G1 X126.865267138484 Y344.270909152852
G1 X127.18537743021453 Y344.4100970690488
G1 X127.50786813168176 Y344.5436770913357
G1 X127.83264100909399 Y344.671608529944
G1 X128.1595971334866 Y344.79385241571816
G1 X128.48863691085685 Y344.91037151198634
G1 X128.81966011250105 Y345.0211303259031
G1 X129.15256590554526 Y345.1260951192607
G1 X129.48725288366 Y345.2252339187664
G1 X129.82361909794957 Y345.3185165257814
G1 X130.16156208800663 Y345.4059145255199
G1 X130.5009789131227 Y345.48740129570473
G1 X130.8417661836448 Y345.5629520146761
G1 X131.1838200924691 Y345.6325436689533
G1 X131.52703644666138 Y345.69615506024417
G1 X131.8713106991954 Y345.7537668119028
G1 X132.2165379807987 Y345.8053613748314
G1 X132.56261313189705 Y345.8509230328264
G1 X132.90943073464692 Y345.8904379073655
G1 X133.25688514504682 Y345.9238939618349
G1 X133.6048705251175 Y345.9512810051965
G1 X133.95328087514113 Y345.97259069509147
G1 X134.30201006595 Y345.9878165403819
G1 X134.65095187125434 Y345.9969539031278
G1 X135.0 Y346.0
G1 X135.34904812874566 Y345.9969539031278
G1 X135.69798993405 Y345.9878165403819
G1 X136.04671912485887 Y345.97259069509147
G1 X136.3951294748825 Y345.9512810051965
G1 X136.74311485495318 Y345.9238939618349
G1 X137.09056926535308 Y345.8904379073655
G1 X137.43738686810295 Y345.8509230328264
G1 X137.7834620192013 Y345.8053613748314
G1 X138.1286893008046 Y345.7537668119028
G1 X138.47296355333862 Y345.69615506024417
G1 X138.8161799075309 Y345.6325436689533
G1 X139.1582338163552 Y345.5629520146761
G1 X139.4990210868773 Y345.48740129570473
G1 X139.83843791199337 Y345.4059145255199
G1 X140.17638090205043 Y345.3185165257814
G1 X140.51274711634 Y345.2252339187664
G1 X140.84743409445474 Y345.1260951192607
G1 X141.18033988749895 Y345.0211303259031
G1 X141.51136308914315 Y344.91037151198634
G1 X141.8404028665134 Y344.79385241571816
G1 X142.167358990906 Y344.671608529944
G1 X142.49213186831824 Y344.5436770913357
G1 X142.81462256978548 Y344.4100970690488
G1 X143.134732861516 Y344.270909152852
G1 X143.45236523481398 Y344.126155740733
G1 X143.76742293578155 Y343.97588092598335
G1 X144.07980999479093 Y343.82013048376734
G1 X144.38943125571782 Y343.6589518571785
G1 X144.69619240492673 Y343.49239414278793
G1 X145.0 Y343.3205080756888
G1 X145.3007614982011 Y343.14334601404227
G1 X145.5983852846641 Y342.96096192312854
G1 X145.89278070030053 Y342.7734113589085
G1 X146.18385806941495 Y342.5807514511008
G1 X146.4715287270209 Y342.38304088577985
G1 X146.75570504584945 Y342.180339887499
G1 X147.03630046304096 Y341.97271020094587
G1 X147.31322950651315 Y341.76021507213443
G1 X147.58640782099675 Y341.54291922913944
G1 X147.85575219373078 Y341.32088886237955
G1 X148.12118057981016 Y341.09419160445543
G1 X148.38261212717717 Y340.8628965095479
G1 X148.63996720124996 Y340.6270740323834
G1 X148.89316740917994 Y340.386796006773
G1 X149.14213562373095 Y340.14213562373095
G1 X149.386796006773 Y339.89316740917997
G1 X149.6270740323834 Y339.63996720125
G1 X149.86289650954788 Y339.38261212717714
G1 X150.09419160445543 Y339.12118057981013
G1 X150.32088886237955 Y338.8557521937308
G1 X150.54291922913941 Y338.5864078209967
G1 X150.76021507213443 Y338.31322950651315
G1 X150.97271020094587 Y338.03630046304096
G1 X151.18033988749895 Y337.7557050458495
G1 X151.38304088577985 Y337.47152872702094
G1 X151.58075145110084 Y337.18385806941495
G1 X151.77341135890848 Y336.89278070030053
G1 X151.9609619231285 Y336.5983852846641
G1 X152.14334601404224 Y336.3007614982011
G1 X152.32050807568876 Y336.0
G1 X152.49239414278793 Y335.69619240492676
G1 X152.65895185717852 Y335.3894312557178
G1 X152.82013048376734 Y335.07980999479093
G1 X152.97588092598335 Y334.76742293578155
G1 X153.126155740733 Y334.452365234814
G1 X153.27090915285203 Y334.134732861516
G1 X153.41009706904882 Y333.81462256978546
G1 X153.54367709133575 Y333.4921318683182
G1 X153.67160852994402 Y333.167358990906
G1 X153.79385241571816 Y332.8404028665134
G1 X153.91037151198634 Y332.5113630891431
G1 X154.02113032590307 Y332.180339887499
G1 X154.1260951192607 Y331.84743409445474
G1 X154.22523391876638 Y331.51274711634
G1 X154.31851652578138 Y331.1763809020504
G1 X154.40591452551993 Y330.83843791199337
G1 X154.4874012957047 Y330.4990210868773
G1 X154.5629520146761 Y330.15823381635516
G1 X154.63254366895328 Y329.8161799075309
G1 X154.69615506024417 Y329.4729635533386
